doc_count,has_ownership_deed,has_sale_deed,has_tax_receipt,kyc_level_numeric,coord_conflict_flag,registration_hour,valuation_log,fraud_label
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.0000,8.0579,1.0000
5.0000,1.0000,1.0000,1.0000,3.0000,0.0000,11.0000,7.7224,0.0000
6.0000,1.0000,1.0000,1.0000,2.0000,0.0000,16.0000,7.2844,0.0000
3.0000,0.0000,1.0000,1.0000,1.0000,0.0000,13.0000,7.1787,1.0000
5.0000,1.0000,1.0000,1.0000,2.0000,0.0000,14.0000,7.8907,0.0000
6.0000,1.0000,1.0000,1.0000,2.0000,0.0000,9.0000,7.8900,0.0000
2.0000,1.0000,0.0000,0.0000,0.0000,1.0000,2.0000,8.2680,1.0000
4.0000,1.0000,1.0000,0.0000,2.0000,0.0000,18.0000,7.4321,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,3.0000,7.9447,1.0000
0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,2.0000,8.0618,1.0000
3.0000,1.0000,1.0000,1.0000,3.0000,0.0000,20.0000,7.3039,0.0000
3.0000,1.0000,1.0000,1.0000,3.0000,0.0000,20.0000,6.7828,0.0000
6.0000,1.0000,1.0000,1.0000,3.0000,0.0000,20.0000,7.4197,0.0000
3.0000,1.0000,0.0000,0.0000,0.0000,0.0000,3.0000,7.9020,1.0000
6.0000,0.0000,1.0000,0.0000,3.0000,0.0000,18.0000,7.8887,0.0000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.0000,8.0912,1.0000
3.0000,1.0000,1.0000,1.0000,3.0000,0.0000,8.0000,7.6751,0.0000
3.0000,1.0000,1.0000,1.0000,1.0000,0.0000,19.0000,7.2502,0.0000
4.0000,0.0000,1.0000,1.0000,2.0000,0.0000,6.0000,7.1618,0.0000
6.0000,1.0000,1.0000,1.0000,3.0000,0.0000,18.0000,7.7658,0.0000
3.0000,0.0000,1.0000,1.0000,3.0000,0.0000,17.0000,7.6653,0.0000
2.0000,0.0000,0.0000,0.0000,1.0000,0.0000,1.0000,8.2558,1.0000
5.0000,1.0000,1.0000,1.0000,1.0000,0.0000,14.0000,7.6707,0.0000
4.0000,1.0000,0.0000,1.0000,1.0000,0.0000,9.0000,7.5638,0.0000
6.0000,1.0000,1.0000,1.0000,3.0000,0.0000,9.0000,7.8798,0.0000
6.0000,1.0000,1.0000,1.0000,3.0000,0.0000,15.0000,7.8725,0.0000
5.0000,1.0000,1.0000,1.0000,3.0000,0.0000,14.0000,7.1006,0.0000
3.0000,0.0000,0.0000,1.0000,3.0000,0.0000,15.0000,7.6093,0.0000
6.0000,1.0000,1.0000,1.0000,2.0000,0.0000,14.0000,7.8226,0.0000
6.0000,1.0000,1.0000,1.0000,3.0000,0.0000,18.0000,7.2750,0.0000
6.0000,1.0000,1.0000,1.0000,1.0000,0.0000,9.0000,7.7946,0.0000
2.0000,1.0000,1.0000,1.0000,2.0000,0.0000,19.0000,8.1508,1.0000
5.0000,1.0000,0.0000,0.0000,2.0000,0.0000,16.0000,7.8087,0.0000
6.0000,1.0000,0.0000,0.0000,1.0000,0.0000,9.0000,7.7372,0.0000
5.0000,1.0000,1.0000,1.0000,3.0000,0.0000,12.0000,7.5381,0.0000
3.0000,1.0000,1.0000,1.0000,1.0000,0.0000,9.0000,7.4848,0.0000
4.0000,1.0000,0.0000,1.0000,2.0000,0.0000,12.0000,7.7566,0.0000
6.0000,1.0000,0.0000,1.0000,1.0000,0.0000,14.0000,7.1599,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,3.0000,8.2686,1.0000
3.0000,0.0000,0.0000,0.0000,1.0000,1.0000,10.0000,8.2529,1.0000
3.0000,1.0000,0.0000,0.0000,1.0000,1.0000,17.0000,7.0595,1.0000
0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,3.0000,8.2180,1.0000
0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,3.0000,8.1328,1.0000
4.0000,1.0000,0.0000,0.0000,2.0000,0.0000,19.0000,8.0923,1.0000
6.0000,1.0000,0.0000,1.0000,3.0000,0.0000,7.0000,7.1810,0.0000
5.0000,1.0000,0.0000,1.0000,3.0000,0.0000,22.0000,7.8879,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,7.9817,1.0000
3.0000,1.0000,1.0000,1.0000,3.0000,0.0000,8.0000,7.9004,0.0000
4.0000,1.0000,1.0000,1.0000,1.0000,0.0000,12.0000,8.1535,1.0000
6.0000,1.0000,1.0000,1.0000,2.0000,1.0000,7.0000,7.3890,0.0000
